game_date,game_name,game_status,game_video,winner_name,second_name,winner_rank,second_rank,winner_score,second_score,winner_logo,second_logo
03/18/2021,FIRST FOUR®,FINAL,/game/5774490,Texas Southern,Texas Southern,16,16,60,60,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-southern.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-southern.svg
03/18/2021,FIRST FOUR®,FINAL,/game/5774489,Drake,Drake,11,11,53,53,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/drake.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/drake.svg
03/18/2021,FIRST FOUR®,FINAL,/game/5774488,Norfolk St.,App State,16,16,54,53,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/norfolk-st.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/appalachian-st.svg
03/18/2021,FIRST FOUR®,FINAL (OT),/game/5774491,UCLA,UCLA,11,11,86,86,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg
03/19/2021,FIRST ROUND,FINAL (OT),/game/5774514,Florida,Virginia Tech,7,10,75,70,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/florida.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/virginia-tech.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774513,Arkansas,Colgate,3,14,85,68,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/colgate.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774516,Illinois,Drexel,1,16,78,49,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/illinois.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/drexel.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774512,Texas Tech,Utah St.,6,11,65,53,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-tech.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/utah-st.svg
03/19/2021,FIRST ROUND,FINAL (OT),/game/5774515,Oral Roberts,Oral Roberts,15,15,75,75,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oral-roberts.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oral-roberts.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774508,Baylor,Hartford,1,16,79,55,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/hartford.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774517,Loyola Chicago,Georgia Tech,8,9,71,60,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/loyola-chicago.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/georgia-tech.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774518,Oregon St.,Oregon St.,12,12,70,70,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon-st.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon-st.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774519,Oklahoma St.,Liberty,4,13,69,60,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oklahoma-st.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/liberty.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774509,Wisconsin,Wisconsin,9,9,85,85,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/wisconsin.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/wisconsin.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774523,Houston,Cleveland St.,2,15,87,56,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/houston.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/cleveland-st.svg
03/19/2021,FIRST ROUND,FINAL (OT),/game/5774511,North Texas,North Texas,13,13,78,78,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/north-texas.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/north-texas.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774522,Rutgers,Rutgers,10,10,60,60,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/rutgers.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/rutgers.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774520,Syracuse,Syracuse,11,11,78,78,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/syracuse.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/syracuse.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774510,Villanova,Winthrop,5,12,73,63,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/villanova.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/winthrop.svg
03/19/2021,FIRST ROUND,FINAL,/game/5774521,West Virginia,Morehead St.,3,14,84,67,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/west-virginia.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/morehead-st.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774502,Colorado,Georgetown,5,12,96,73,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/colorado.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/georgetown.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774503,Florida St.,UNC Greensboro,4,13,64,54,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/florida-st.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/unc-greensboro.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774497,Kansas,Eastern Wash.,3,14,93,84,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/kansas.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/eastern-wash.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774501,LSU,St. Bonaventure,8,9,76,61,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/lsu.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/st-bonaventure.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774500,Michigan,Texas Southern,1,16,82,66,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/michigan.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-southern.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774494,Creighton,UC Santa Barbara,5,12,63,62,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/creighton.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/uc-santa-barbara.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774507,Alabama,Iona,2,15,68,55,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/iona.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774496,Southern California,Drake,6,11,72,56,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-california.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/drake.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774499,Iowa,Grand Canyon,2,15,86,74,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/iowa.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/grand-canyon.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774506,Maryland,Maryland,10,10,63,63,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/maryland.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/maryland.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774495,Ohio,Ohio,13,13,62,62,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ohio.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ohio.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774493,Oklahoma,Missouri,8,9,72,68,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oklahoma.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/missouri.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774492,Gonzaga,Norfolk St.,1,16,98,55,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/gonzaga.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/norfolk-st.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774504,UCLA,UCLA,11,11,73,73,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg
03/20/2021,FIRST ROUND,FINAL,/game/5774505,Abilene Christian,Abilene Christian,14,14,53,53,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/abilene-christian.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/abilene-christian.svg
03/20/2021,FIRST ROUND,forfeit,/game/5774498,Oregon,VCU,7,10,,,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/vcu.svg
03/21/2021,SECOND ROUND,FINAL,/game/5774536,Loyola Chicago,Loyola Chicago,8,8,71,71,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/loyola-chicago.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/loyola-chicago.svg
03/21/2021,SECOND ROUND,FINAL,/game/5774532,Baylor,Wisconsin,1,9,76,63,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/wisconsin.svg
03/21/2021,SECOND ROUND,FINAL,/game/5774538,Syracuse,Syracuse,11,11,75,75,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/syracuse.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/syracuse.svg
03/21/2021,SECOND ROUND,FINAL,/game/5774534,Arkansas,Texas Tech,3,6,68,66,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-tech.svg
03/21/2021,SECOND ROUND,FINAL,/game/5774539,Houston,Rutgers,2,10,63,60,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/houston.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/rutgers.svg
03/21/2021,SECOND ROUND,FINAL,/game/5774535,Oral Roberts,Oral Roberts,15,15,81,81,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oral-roberts.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oral-roberts.svg
03/21/2021,SECOND ROUND,FINAL,/game/5774533,Villanova,North Texas,5,13,84,61,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/villanova.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/north-texas.svg
03/21/2021,SECOND ROUND,FINAL,/game/5774537,Oregon St.,Oregon St.,12,12,80,80,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon-st.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon-st.svg
03/22/2021,SECOND ROUND,FINAL,/game/5774527,Oregon,Oregon,7,7,95,95,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon.svg
03/22/2021,SECOND ROUND,FINAL,/game/5774524,Gonzaga,Oklahoma,1,8,87,71,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/gonzaga.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oklahoma.svg
03/22/2021,SECOND ROUND,FINAL,/game/5774530,UCLA,Abilene Christian,11,14,67,47,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/abilene-christian.svg
03/22/2021,SECOND ROUND,FINAL,/game/5774525,Creighton,Ohio,5,13,72,58,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/creighton.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ohio.svg
03/22/2021,SECOND ROUND,FINAL,/game/5774528,Michigan,LSU,1,8,86,78,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/michigan.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/lsu.svg
03/22/2021,SECOND ROUND,FINAL,/game/5774529,Florida St.,Colorado,4,5,71,53,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/florida-st.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/colorado.svg
03/22/2021,SECOND ROUND,FINAL,/game/5774531,Alabama,Maryland,2,10,96,77,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/alabama.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/maryland.svg
03/22/2021,SECOND ROUND,FINAL,/game/5774526,Southern California,Southern California,6,6,85,85,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-california.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-california.svg
03/27/2021,SWEET 16,FINAL,/game/5774546,Oregon St.,Oregon St.,12,12,65,65,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon-st.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon-st.svg
03/27/2021,SWEET 16,FINAL,/game/5774544,Baylor,Villanova,1,5,62,51,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/villanova.svg
03/27/2021,SWEET 16,FINAL,/game/5774545,Arkansas,Oral Roberts,3,15,72,70,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oral-roberts.svg
03/27/2021,SWEET 16,FINAL,/game/5774547,Houston,Syracuse,2,11,62,46,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/houston.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/syracuse.svg
03/28/2021,SWEET 16,FINAL,/game/5774540,Gonzaga,Creighton,1,5,83,65,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/gonzaga.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/creighton.svg
03/28/2021,SWEET 16,FINAL,/game/5774542,Michigan,Florida St.,1,4,76,58,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/michigan.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/florida-st.svg
03/28/2021,SWEET 16,FINAL (OT),/game/5774543,UCLA,UCLA,11,11,88,88,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg
03/28/2021,SWEET 16,FINAL,/game/5774541,Southern California,Oregon,6,7,82,68,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-california.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon.svg
03/29/2021,ELITE 8®,FINAL,/game/5774551,Houston,Oregon St.,2,12,67,61,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/houston.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/oregon-st.svg
03/29/2021,ELITE 8®,FINAL,/game/5774550,Baylor,Arkansas,1,3,81,72,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/arkansas.svg
03/30/2021,ELITE 8®,FINAL,/game/5774548,Gonzaga,Southern California,1,6,85,66,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/gonzaga.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-california.svg
03/30/2021,ELITE 8®,FINAL,/game/5774549,UCLA,UCLA,11,11,51,51,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg
04/03/2021,FINAL FOUR®,FINAL,/game/5774553,Baylor,Houston,1,2,78,59,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/houston.svg
04/03/2021,FINAL FOUR®,FINAL (OT),/game/5774552,Gonzaga,UCLA,1,11,93,90,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/gonzaga.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/ucla.svg
04/05/2021,CHAMPIONSHIP,FINAL,/game/5774554,Baylor,Baylor,1,1,86,86,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/baylor.svg
